Microsoft Windows [版本 10.0.18362.778]
(c) 2019 Microsoft Corporation。保留所有权利。

C:\Users\22256>D:\study\Chapter9-ref-SysinternalsSuite
'D:\study\Chapter9-ref-SysinternalsSuite' 不是内部或外部命令，也不是可运行的程序
或批处理文件。

C:\Users\22256>cd D:\study\Chapter9-ref-SysinternalsSuite

C:\Users\22256>dir D:\study\Chapter9-ref-SysinternalsSuite
 驱动器 D 中的卷是 DATA
 卷的序列号是 B43C-DF7D

 D:\study\Chapter9-ref-SysinternalsSuite 的目录

2020/04/28  10:45    <DIR>          .
2020/04/28  10:45    <DIR>          ..
2017/11/17  06:27           792,208 accesschk.exe
2017/11/17  06:25           409,760 accesschk64.exe
2006/11/02  06:06           174,968 AccessEnum.exe
2007/07/12  22:26            50,379 AdExplorer.chm
2012/11/15  03:22           479,832 ADExplorer.exe
2015/10/27  08:06           401,616 ADInsight.chm
2015/10/27  08:15         2,425,496 ADInsight.exe
2006/11/02  06:05           150,328 adrestore.exe
2016/08/28  03:54           138,920 Autologon.exe
2019/06/28  13:07            50,512 autoruns.chm
2019/06/28  13:07           761,656 Autoruns.exe
2019/06/28  13:10           757,328 Autoruns64.dll
2019/06/28  13:06           875,592 Autoruns64.exe
2019/06/28  13:11           680,016 autorunsc.exe
2019/06/28  13:10           776,480 autorunsc64.exe
2019/09/19  22:17         3,353,464 Bginfo.exe
2019/09/19  22:15         4,601,208 Bginfo64.exe
2006/11/02  06:06           154,424 Cacheset.exe
2016/05/27  17:58           139,944 Clockres.exe
2016/05/27  17:55           154,792 Clockres64.exe
2016/05/27  18:05           253,600 Contig.exe
2016/05/27  18:02           268,960 Contig64.exe
2014/08/19  04:29           892,088 Coreinfo.exe
2019/03/25  11:54         2,181,688 CPUSTRES.EXE
2019/03/25  11:53         2,862,648 CPUSTRES64.EXE
2006/09/28  10:04            10,104 ctrl2cap.amd.sys
2006/11/02  06:05           150,328 ctrl2cap.exe
1999/11/22  10:20             2,864 ctrl2cap.nt4.sys
1999/11/22  11:46             2,832 ctrl2cap.nt5.sys
2019/05/21  09:34            68,539 Dbgview.chm
2019/05/21  09:34           914,992 Dbgview.exe
2012/10/18  10:28           116,824 Desktops.exe
2013/12/18  04:46            40,717 Disk2vhd.chm
2014/01/21  07:16         7,134,400 disk2vhd.exe
2016/06/13  01:17           143,008 diskext.exe
2016/06/13  01:14           158,376 diskext64.exe
2006/11/02  06:06           224,056 Diskmon.exe
2003/12/09  02:40             9,519 DISKMON.HLP
2010/03/25  06:00           580,984 DiskView.exe
1999/10/15  06:45            11,728 DMON.SYS
2018/01/21  03:12           169,072 du.exe
2018/01/21  03:06           191,616 du64.exe
2006/11/02  06:05           146,232 efsdump.exe
2018/09/28  01:55             7,490 Eula.txt
2016/05/29  00:28           147,112 FindLinks.exe
2016/05/29  00:26           169,136 FindLinks64.exe
2019/06/13  07:07         1,074,224 handle.exe
2019/06/13  07:06           605,952 handle64.exe
2016/06/13  01:24           150,176 hex2dec.exe
2016/06/13  01:21           164,520 hex2dec64.exe
2016/06/13  01:39           216,736 junction.exe
2016/06/13  01:36           236,200 junction64.exe
2006/11/02  06:06           154,424 ldmdump.exe
2016/05/27  18:30           424,096 Listdlls.exe
2016/05/27  18:28           220,336 Listdlls64.exe
2017/05/17  03:42           641,184 livekd.exe
2017/05/17  03:35           418,976 livekd64.exe
2016/05/29  00:43           141,472 LoadOrd.exe
2016/05/29  00:42           156,840 LoadOrd64.exe
2016/05/29  00:48           173,216 LoadOrdC.exe
2016/05/29  00:47           188,584 LoadOrdC64.exe
2016/06/13  01:57           224,952 logonsessions.exe
2016/06/13  01:54           249,536 logonsessions64.exe
2016/06/13  02:20           139,936 movefile.exe
2016/06/13  02:15           154,792 movefile64.exe
2019/06/12  11:42           516,664 notmyfault.exe
2019/06/12  11:40           652,048 notmyfault64.exe
2019/06/12  11:40           514,320 notmyfaultc.exe
2019/06/12  11:38           649,272 notmyfaultc64.exe
2016/06/13  02:29           139,432 ntfsinfo.exe
2016/06/13  02:26           158,896 ntfsinfo64.exe
2006/11/02  06:06           215,928 pagedfrg.exe
2000/07/24  11:58             8,419 pagedfrg.hlp
2016/06/13  02:19           141,480 pendmoves.exe
2016/06/13  02:14           156,336 pendmoves64.exe
2016/06/13  02:44           213,160 pipelist.exe
2016/06/13  02:41           234,160 pipelist64.exe
1999/07/31  08:28               422 PORTMON.CNT
2012/01/14  09:35           451,392 portmon.exe
2000/02/01  01:20            43,428 PORTMON.HLP
2017/04/25  20:43           651,424 procdump.exe
2017/04/25  20:37           341,672 procdump64.exe
2019/12/13  16:44            72,154 procexp.chm
2019/12/13  16:44         2,798,456 procexp.exe
2019/12/13  16:40         1,490,296 procexp64.exe
2019/12/10  21:42            63,582 procmon.chm
2019/12/10  21:42         2,181,504 Procmon.exe
2019/12/10  21:38         1,177,168 Procmon64.exe
2016/06/29  03:44           339,096 PsExec.exe
2016/06/29  03:41           374,944 PsExec64.exe
2016/06/29  03:35           149,664 psfile.exe
2016/06/29  03:32           168,608 psfile64.exe
2018/01/24  13:21           297,104 PsGetsid.exe
2018/01/24  12:58           329,880 PsGetsid64.exe
2016/07/06  09:32           313,496 PsInfo.exe
2016/07/06  09:27           351,904 PsInfo64.exe
2016/06/29  02:57           284,320 pskill.exe
2016/06/29  02:52           318,624 pskill64.exe
2016/06/29  02:44           178,848 pslist.exe
2016/06/29  02:42           202,400 pslist64.exe
2016/06/29  01:51           151,728 PsLoggedon.exe
2016/06/29  01:49           170,160 PsLoggedon64.exe
2019/03/04  11:54           444,984 psloglist.exe
2019/03/04  11:52           579,128 psloglist64.exe
2016/07/06  08:53           149,664 pspasswd.exe
2016/07/06  08:50           168,616 pspasswd64.exe
2016/06/29  19:58           255,648 psping.exe
2016/06/29  19:55           293,032 psping64.exe
2016/06/29  01:43           188,584 PsService.exe
2016/06/29  01:41           210,608 PsService64.exe
2006/12/05  09:53           207,664 psshutdown.exe
2016/06/29  02:06           289,448 pssuspend.exe
2016/06/29  02:01           321,704 pssuspend64.exe
2012/10/02  01:23            66,582 Pstools.chm
2007/11/07  01:17                39 psversion.txt
2019/06/28  14:28           659,728 RAMMap.exe
2011/12/08  04:07             7,903 readme.txt
2016/05/29  03:57           149,168 RegDelNull.exe
2016/05/29  03:54           164,024 RegDelNull64.exe
2016/01/28  12:34           117,920 regjump.exe
2016/07/06  07:56           142,472 ru.exe
2016/07/06  07:54           160,920 ru64.exe
2018/11/15  23:33           235,560 sdelete.exe
2018/11/15  23:33           246,528 sdelete64.exe
2006/11/02  06:07           260,976 ShareEnum.exe
2008/02/28  10:51           103,464 ShellRunas.exe
2019/08/29  11:19           817,528 sigcheck.exe
2019/08/29  11:18         1,128,824 sigcheck64.exe
2016/05/29  04:28           135,840 streams.exe
2016/05/29  04:25           153,768 streams64.exe
2016/07/06  10:33           149,152 strings.exe
2016/07/06  10:30           164,008 strings64.exe
2016/06/13  11:10           143,512 sync.exe
2016/06/13  11:07           158,360 sync64.exe
2019/12/10  21:58         3,712,376 Sysmon.exe
2019/12/10  21:55         2,018,384 Sysmon64.exe
2010/07/29  07:47           199,544 Tcpvcon.exe
2010/07/03  08:03            41,074 tcpview.chm
2011/07/26  04:40           300,832 Tcpview.exe
2002/09/03  05:13             7,983 TCPVIEW.HLP
2016/11/18  23:40           231,584 Testlimit.exe
2016/11/18  23:38           243,888 Testlimit64.exe
2019/06/04  15:05            51,747 Vmmap.chm
